HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
<SCRIPT language=JavaScript type=text/javascript>
<script src="js/prototype.js" type="text/javascript"><\/SCRIPT>

  <SCRIPT type=text/javascript 
  src="js/scriptaculous.js?load=effects,builder"><\/SCRIPT>

  <SCRIPT type=text/javascript src="js/lightbox.js"><\/SCRIPT>
  <!--
  /* Dwuwymiarowa tablica imieniny[x][y] 
  przechowuje informacje o tym, kto danego dnia obchodzi imieniny, gdzie:
  x - numer miesiaca, kolejno od 0 dla stycznia, po 11 dla grudnia
  y - numer dnia miesiaca */
  imieniny = new Array ();
  imieniny[0] = new Array ();
  imieniny[0][1] = "Maria, Mieczysław i Mieszko";
  imieniny[0][2] = "Grzegorz, Bazyli i Abel";
  imieniny[0][3] = "Danuta, Daniel i Piotr";
  imieniny[0][4] = "Andżelika, Izabela i Eugeniusz";
  imieniny[0][5] = "Hanna, Edward i Szymon";
  imieniny[0][6] = "Andrzej, Kacper i Baltazar";
  imieniny[0][7] = "Izydor, Julian i Walenty";
  imieniny[0][8] = "Arlena, Seweryn i Teofil";
  imieniny[0][9] = "Marcelina, Julianna i Antoni";
  imieniny[0][10] - "Danuta, Jan i Paweł";
  imieniny[0][11] = "Matylda, Honorata i Feliks";
  imieniny[0][12] = "Arkadiusz, Czesław i Benedykt";
  imieniny[0][13] = "Bogusława, Weronika i Bogumił";
  imieniny[0][14] = "Nina, Hilary i Feliks";
  imieniny[0][15] = "Aleksander, Izydor i Paweł";
  imieniny[0][16] = "Marcel, Waldemar i Włodzimierz";
  imieniny[0][17] = "Antoni, Jan i Ro&para;cisław";
  imieniny[0][18] = "Krystna, Małgorzata i Piotr";
  imieniny[0][19] = "Marta, Bernard i Henryk";
  imieniny[0][20] = "Miła, Fabian i Sebastian";
  imieniny[0][21] = "Agnieszka, Marcela i Jarosław";
  imieniny[0][22] = "Anastazja, Gaudencjusz i Wincenty";
  imieniny[0][23] = "Maria, Jan i Klemens";
  imieniny[0][24] = "Felicja, Milena i Rafał";
  imieniny[0][25] = "Elwira, Miłosz i Paweł";
  imieniny[0][26] = "Paulina, Wanda i Tytus";
  imieniny[0][27] = "Aniela, Ilona i Jerzy";
  imieniny[0][28] = "Agnieszka, Karol i Tomasz";
  imieniny[0][29] = "Hanna, Walerian i Zdzisław";
  imieniny[0][30] = "Martyna, Maciej i Marcin";
  imieniny[0][31] = "Euzebiusz, Ludwik i Marceli";
  imieniny[1] = new Array ();
  imieniny[1][1] = "Brygida, Ignacy i Seweryn";
  imieniny[1][2] = "Joanna, Katarzyna i Maria";
  imieniny[1][3] = "Błażej, Oskar i Stefan";
  imieniny[1][4] = "Weronika, Mariusz i Józef";
  imieniny[1][5] = "Agata, Jakub i Jan";
  imieniny[1][6] = "Dorota, Antoni i Bohdan";
  imieniny[1][7] = "Eugenia, Romuald i Ryszard";
  imieniny[1][8] = "Hieronim, Salomon i Sebastian";
  imieniny[1][9] = "Pola, Eryk i Mariusz";
  imieniny[1][10] = "Elwira, Scholastyka i Jacek";
  imieniny[1][11] = "Maria, Adolf i Lucjan";
  imieniny[1][12] = "Benedykt, Damian i Julian";
  imieniny[1][13] = "Arleta, Katarzyna i Grzegorz";
  imieniny[1][14] = "Krystyna, Konrad i Walenty";
  imieniny[1][15] = "Klaudia, Józef i Zygfryd";
  imieniny[1][16] = "Danuta, Bernard i Szymon";
  imieniny[1][17] = "Donata, Łukasz i Zbigniew";
  imieniny[1][18] = "Konstancja, Zuzanna i Albert";
  imieniny[1][19] = "Arnold, Henryk i Konrad";
  imieniny[1][20] = "Ludmiła, Eustachy i Leon";
  imieniny[1][21] = "Eleonora, Feliks i Robert";
  imieniny[1][22] = "Małgorzta, Marta i Wiktor";
  imieniny[1][23] = "Izabela, Łazarz i Piotr";
  imieniny[1][24] = "Bogusz, Maciej i Sergiusz";
  imieniny[1][25] = "Małgorzata, Cezary i Wiktor";
  imieniny[1][26] = "Aleksander, Dionizy i Mirosław";
  imieniny[1][27] = "Anastazja, Gabriel i Leonard";
  imieniny[1][28] = "Józef, Lech i Roman";
  imieniny[1][29] = "Dobronieg i Roman";
  imieniny[2] = new Array ();
  imieniny[2][1] = "Aldona, Antoni i Radosław";
  imieniny[2][2] = "Franciszek, Lew i Michał";
  imieniny[2][3] = "Maryna, Hieronim i Tycjan";
  imieniny[2][4] = "Łucja, Adrian i Kazimierz";
  imieniny[2][5] = "Oliwia, Fryderyk i Wacław";
  imieniny[2][6] = "Klaudia, Róża i Wiktor";
  imieniny[2][7] = "Felicja, Paweł i Tomasz";
  imieniny[2][8] = "Beata, Jan i Stefan";
  imieniny[2][9] = "Franciszka, Katarzyna i Dominik";
  imieniny[2][10] = "Aleksander, Cyprian i Marceli";
  imieniny[2][11] = "Benedykt, Edwin i Konstanty";
  imieniny[2][12] = "Józefina, Bernard i Grzegorz";
  imieniny[2][13] = "Bożena, Krystyna i Patrycja";
  imieniny[2][14] = "Matylda, Jakub i Michał";
  imieniny[2][15] = "Klemens, Krzysztof i Longin";
  imieniny[2][16] = "Hiacynta, Izabela i Oktawia";
  imieniny[2][17] = "Regina, Jan i Zbigniew";
  imieniny[2][18] = "Cyryl, Edward i Narcyz";
  imieniny[2][19] = "Aleksandra, Bohdan i Józef";
  imieniny[2][20] = "Ambroży, Bogusław i Wincenty";
  imieniny[2][21] = "Filemon, Lubomir i Mikołaj";
  imieniny[2][22] = "Katarzyna, Kazimierz i Paweł";
  imieniny[2][23] = "Pelagia, Konrat i Piotr";
  imieniny[2][24] = "Gabriel, Marek i Szymon";
  imieniny[2][25] = "Maria, Mariola i Ireneusz";
  imieniny[2][26] = "Manuela, Nikifor i Teodor";
  imieniny[2][27] = "Lidia, Ernest i Jan";
  imieniny[2][28] = "Joanna, Antoni i Jan";
  imieniny[2][29] = "Cyryl, Eustachy i Wiktor";
  imieniny[2][30] = "Amelia, Aniela i Jan";
  imieniny[2][31] = "Balbina, Kornelia i Beniamin";
  imieniny[3] = new Array ();
  imieniny[3][1] = "Grażyna, Katarzyna i Zbigniew";
  imieniny[3][2] = "Franciszek, Urban i Władysław";
  imieniny[3][3] = "Antoni, Jakub i Ryszard";
  imieniny[3][4] = "Bazyli, Izydor i Wacław";
  imieniny[3][5] = "Irena, Bożywoj i Wincenty";
  imieniny[3][6] = "Ada, Adam i Ireneusz";
  imieniny[3][7] = "Donat, Herman i Jan";
  imieniny[3][8] = "Cezary, January i Radosław";
  imieniny[3][9] = "Dobrosława, Maja i Marceli";
  imieniny[3][10] = "Małgorzata, Henryk i Michał";
  imieniny[3][11] = "Filip, Leon i Marek";
  imieniny[3][12] = "Andrzej, Iwan i Wiktor";
  imieniny[3][13] = "Ida, Justyn i Przemysław";
  imieniny[3][14] = "Julianna, Maria i Walerian";
  imieniny[3][15] = "Olimpia, Leonid i Tytus";
  imieniny[3][16] = "Bernadeta, Benedykt i Erwin";
  imieniny[3][17] = "Klara, Robert i Stefan";
  imieniny[3][18] = "Alicja, Apoloniusz i Bogusław";
  imieniny[3][19] = "Czesław, Leon i Tymon";
  imieniny[3][20] = "Agnieszka, Szymon i Teodor";
  imieniny[3][21] = "Bartosz, Feliks i Konrad";
  imieniny[3][22] = "Kaja, Łukasz i Trojan";
  imieniny[3][23] = "Helena, Jerzy i Wojciech";
  imieniny[3][24] = "Aleksander, Grzegorz i Horacy";
  imieniny[3][25] = "Erwina, Jarosław i Marek";
  imieniny[3][26] = "Maria, Marzena i Klaudiusz";
  imieniny[3][27] = "Felicja, Zyta i Anastazy";
  imieniny[3][28] = "Maria, Waleria i Paweł";
  imieniny[3][29] = "Rita, Hugo i Robert";
  imieniny[3][30] = "Lilla, Bartłomiej i Marian";
  imieniny[4] = new Array ();
  imieniny[4][1] = "Filip, Jeremi i Józef";
  imieniny[4][2] = "Walenty, Walter i Zygmunt";
  imieniny[4][3] = "Maria, Mariola i Aleksander";
  imieniny[4][4] = "Monika, Florian i Michał";
  imieniny[4][5] = "Irena, Pius i Waldemar";
  imieniny[4][6] = "Judyta, Jan i Jurand";
  imieniny[4][7] = "Flawia, Gizela i Sawa";
  imieniny[4][8] = "Marek, Michał i Piotr";
  imieniny[4][9] = "Karolina, Bożydar i Mikołaj";
  imieniny[4][10] = "Antoni, Izydor i Symeon";
  imieniny[4][11] = "Franciszek, Ignacy i Lew";
  imieniny[4][12] = "Joanna, Dominik i Jan";
  imieniny[4][13] = "Magdalena, Andrzej i Robert";
  imieniny[4][14] = "Bonifacy, Maciej i Wiktor";
  imieniny[4][15] = "Zofia, Izydor i Jan";
  imieniny[4][16] = "Jędrzej, Szymon i Więczysław";
  imieniny[4][17] = "Weronika, Brunon i Sławomir";
  imieniny[4][18] = "Sandra, Eryk i Feliks";
  imieniny[4][19] = "Augustyn, Iwo i Piotr";
  imieniny[4][20] = "Wiktoria, Bazyli i Teodor";
  imieniny[4][21] = "Donata, Jan i Kryspin";
  imieniny[4][22] = "Helena, Julia i Emil";
  imieniny[4][23] = "Emilia, Iwona i Michał";
  imieniny[4][24] = "Estera, Milena i Zuzzana";
  imieniny[4][25] = "Magda, Grzegorz i Urban";
  imieniny[4][26] = "Ewelina, Marianna i Paulina";
  imieniny[4][27] = "Magdalna, Juliusz i Lucjan";
  imieniny[4][28] = "Augutyn, Wiktor i Wilhelm";
  imieniny[4][29] = "Bogusława, Magdalena i Maksymilian";
  imieniny[4][30] = "Joanna, Ferdynand i Jan";
  imieniny[4][31] = "Aniela, Petronela i Feliks";
  imieniny[5] = new Array ();
  imieniny[5][1] = "Jakub, Konrad i Nikodem";
  imieniny[5][2] = "Maria, Mikołaj i Piotr";
  imieniny[5][3] = "Karol, Leszek i Warzyniec";
  imieniny[5][4] = "Dacjan, Franciszek i Karol";
  imieniny[5][5] = "Afrodyta, Waleria i Bonifacy";
  imieniny[5][6] = "Dominika, Klaudiusz i Norbert";
  imieniny[5][7] = "Antoni, Jarosław i Paweł";
  imieniny[5][8] = "Maksym, Seweryn i Wilhelm";
  imieniny[5][9] = "Pelagia, Bernard i Felicjan";
  imieniny[5][10] = "Małgorzata, Bogumił i Onufry";
  imieniny[5][11] = "Teodozja, Anastazy i Barnaba";
  imieniny[5][12] = "Janina, Jan i Leon";
  imieniny[5][13] = "Antoni, Herman i Lucjan";
  imieniny[5][14] = "Eliza, Michał i Walerian";
  imieniny[5][15] = "Jolanta, Nikifor i Witold";
  imieniny[5][16] = "Alina, Aneta i Justyna";
  imieniny[5][17] = "Agnieszka, Laura i Albert";
  imieniny[5][18] = "Elżbieta, Gerwazy i Marek";
  imieniny[5][19] = "Julianna, Protazy i Romuald";
  imieniny[5][20] = "Bożena, Diana i Rafał";
  imieniny[5][21] = "Alicja, Marta i Rudolf";
  imieniny[5][22] = "Paulina, Jan i Tomasz";
  imieniny[5][23] = "Wanda, Józef i Zenon";
  imieniny[5][24] = "Danuta, Emilia i Jan";
  imieniny[5][25] = "Dorota, Łucja i Albrecht";
  imieniny[5][26] = "Jan, Jeremi i Paweł";
  imieniny[5][27] = "Maryla, Cyryl i Władysław";
  imieniny[5][28] = "Ireneusz, Józe i Leon";
